level,glyph,onyomi,kunyomi,meaning,line
N5,一,いち,ひと,1. 한 일,2
N5,二,に,ふた,1. 두 이,3
N5,三,さん,みっ,1. 석 삼,4
N5,四,し,よっ,1. 넉 사,5
N5,五,ご,いつ,1. 다섯 오,6
N5,六,ろく,むっ,1. 여섯 육 / 2. 여섯 륙,7
N5,七,しち,なな,1. 일곱 칠,8
N5,八,はち,やっ,1. 여덟 팔,9
N5,九,きゅう,ここの,1. 아홉 구,10
N5,十,じゅう,とお,1. 열 십,11
N5,百,ひゃく,,1. 일백 백,12
N5,千,せん,,1. 일천 천,13
N5,万,まん,,1. 일만 만,14
N5,円,えん,まる,1. 둥글 원 / 2. 화폐 단위 엔,15
N5,日,にち,ひ・か,1. 날 일 / 2. 해 일,16
N5,月,げつ,つき,1. 달 월,17
N5,火,か,ひ,1. 불 화,18
N5,水,すい,みず,1. 물 수,19
N5,木,もく,き,1. 나무 목,20
N5,金,きん,かね,1. 쇠 금 / 2. 성 김,21
N5,土,ど,つち,1. 흙 토,22
N5,曜,よう,,1. 빛날 요 / 2. 요일 요,23
N5,年,ねん,とし,1. 해 년 / 2. 해 연,24
N5,時,じ,とき,1. 때 시,25
N5,分,ぶん,わける・わかる,1. 나눌 분 / 2. 분수 분,26
N5,間,かん,あいだ,1. 사이 간,27
N5,週,しゅう,,1. 돌 주(週),28
N5,今,こん,いま,1. 이제 금,29
N5,毎,まい,,1. 매양 매,30
N5,午,ご,,1. 낮 오,31
N5,前,ぜん,まえ,1. 앞 전,32
N5,後,ご,うしろ・のち・あと,1. 뒤 후 / 2. 나중 후,33
N5,半,はん,,1. 반 반,34
N5,何,か,なに・なん,1. 하 何(무엇 하),35
N5,山,さん,やま,1. 메 산,36
N5,川,せん,かわ,1. 내 천,37
N5,田,でん,た,1. 밭 전,38
N5,空,くう,そら・あく,1. 빌 공 / 2. 하늘 공,39
N5,天,てん,あま,1. 하늘 천,40
N5,気,き,,1. 기운 기 / 2. 기 기,41
N5,雨,う,あめ,1. 비 우,42
N5,雪,せつ,ゆき,1. 눈 설,43
N5,花,か,はな,1. 꽃 화,44
N5,石,せき,いし,1. 돌 석,45
N5,上,じょう,うえ・あげる・のぼる,1. 위 상 / 2. 오를 상,46
N5,下,か,した・さげる・くだる,1. 아래 하 / 2. 내릴 하,47
N5,中,ちゅう,なか,1. 가운데 중,48
N5,左,さ,ひだり,1. 왼 좌,49
N5,右,う,みぎ,1. 오른 우,50
N5,外,がい,そと,1. 바깥 외,51
N5,内,ない,うち,1. 안 내,52
N5,東,とう,ひがし,1. 동녘 동,53
N5,西,せい,にし,1. 서녘 서,54
N5,南,なん,みなみ,1. 남녘 남,55
N5,北,ほく,きた,1. 북녘 북,56
N5,人,じん,ひと,1. 사람 인,57
N5,名,めい,な,1. 이름 명,58
N5,女,じょ,おんな,1. 여자 여,59
N5,男,だん,おとこ,1. 사내 남,60
N5,子,し,こ,1. 아들 자 / 2. 아이 자,61
N5,友,ゆう,とも,1. 벗 우,62
N5,父,ふ,ちち,1. 아비 부,63
N5,母,ぼ,はは,1. 어미 모,64
N5,兄,けい,あに,1. 맏 형,65
N5,姉,し,あね,1. 손윗누이 자(姉),66
N5,弟,てい,おとうと,1. 아우 제,67
N5,妹,まい,いもうと,1. 누이 매,68
N5,手,しゅ,て,1. 손 수,69
N5,足,そく,あし,1. 발 족,70
N5,目,もく,め,1. 눈 목,71
N5,耳,じ,みみ,1. 귀 이,72
N5,口,こう,くち,1. 입 구,73
N5,心,しん,こころ,1. 마음 심,74
N5,体,たい,からだ,1. 몸 체,75
N5,学,がく,まなぶ,1. 배울 학,76
N5,校,こう,,1. 학교 교,77
N5,先,せん,さき,1. 먼저 선,78
N5,生,せい,いきる・うまれる,1. 날 생 / 2. 살 생,79
N5,本,ほん,もと,1. 근본 본 / 2. 책 본,80
N5,語,ご,かたる・かたらう,1. 말씀 어,81
N5,文,ぶん,ふみ,1. 글월 문,82
N5,字,じ,あざ,1. 글자 자,83
N5,行,こう,いく・ゆく・おこなう,1. 갈 행 / 2. 행할 행 / 3. 다닐 행,84
N5,来,らい,くる・きたる,1. 올 래,85
N5,帰,き,かえる・かえす,1. 돌아갈 귀,86
N5,入,にゅう,はいる・いれる,1. 들 입,87
N5,出,しゅつ,でる・だす,1. 날 출,88
N5,見,けん,みる・みえる,1. 볼 견,89
N5,聞,ぶん,きく・きこえる,1. 들을 문,90
N5,言,げん,いう,1. 말씀 언,91
N5,話,わ,はなす・はなし,1. 이야기 화,92
N5,読,どく,よむ,1. 읽을 독,93
N5,書,しょ,かく,1. 글 서,94
N5,食,しょく,たべる,1. 먹을 식,95
N5,飲,いん,のむ,1. 마실 음,96
N5,買,ばい,かう,1. 살 매(買),97
N5,売,ばい,うる・うれる,1. 팔 매(売),98
N5,休,きゅう,やすむ・やすめる,1. 쉴 휴,99
N5,車,しゃ,くるま,1. 수레 거,100
N5,電,でん,,1. 번개 전,101
N4,会,かい,あう,1. 모일 회 / 2. 만날 회,102
